DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-10-23 15:03:52,3,6,0,1061.667,96.131,3,116,348,0,0,17.667,43.5
2025-10-23 15:03:54,3,9,0,990.667,84.619,4.5,116,522,0,0,1.889,9.778
2025-10-23 15:03:56,3,3,0,991.333,10.339,1.5,116,174,0,0,2.333,9
2025-10-23 15:03:58,3,6,0,999.667,39.622,3,116,348,0,0,2.333,10.833
2025-10-23 15:04:00,3,6,0,1053.167,57.363,3,116,348,0,0,2,10.5
2025-10-23 15:04:02,3,6,0,1006.833,30.569,3,116,348,0,0,2,10.333
2025-10-23 15:04:04,3,6,0,1045.167,45.809,3,116,348,0,0,2.833,11.333
2025-10-23 15:04:06,3,6,0,1013,19.553,3,116,348,0,0,2,10.833
2025-10-23 15:04:08,3,6,0,939.333,48.866,3,116,348,0,0,2,10.167
2025-10-23 15:04:10,4,6,0,1023,36.442,3,116,348,0,0,2.5,12
2025-10-23 15:04:12,6,10,0,1007.7,47.373,5,116,580,0,0,2.2,11.2
2025-10-23 15:04:14,6,13,0,1036.154,73.51,6.5,116,754,0,0,1.769,10.538
2025-10-23 15:04:16,6,11,0,1058.727,40.623,5.5,116,638,0,0,1.818,10.364
2025-10-23 15:04:18,6,7,0,996.286,45.662,3.5,116,406,0,0,2,9.429
2025-10-23 15:04:20,6,12,0,1010.833,48.464,6,116,696,0,0,1.75,10.083
2025-10-23 15:04:22,6,12,0,1001,53.232,6,116,696,0,0,2.167,12.083
2025-10-23 15:04:24,6,12,0,1049.583,63.873,6,116,696,0,0,1.75,9.333
2025-10-23 15:04:26,6,12,0,1025.833,60.396,6,116,696,0,0,1.75,9.25
2025-10-23 15:04:28,6,12,0,1045.083,68.629,6,116,696,0,0,2,10.25
2025-10-23 15:04:30,6,12,0,1039.333,59.669,6,116,696,0,0,1.75,10.583
2025-10-23 15:04:32,9,15,0,1024.6,58.55,7.5,116,870,0,0,2.2,9.6
2025-10-23 15:04:34,9,17,0,997.941,75.838,8.5,116,986,0,0,1.706,9.353
2025-10-23 15:04:36,9,17,0,1019.588,64.809,8.5,116,986,0,0,1.471,7.471
2025-10-23 15:04:38,9,18,0,1026.611,63.226,9,116,1044,0,0,1.333,8.222
2025-10-23 15:04:40,9,17,0,1012.824,74.061,8.5,116,986,0,0,1.765,8.824
2025-10-23 15:04:42,9,18,0,1031.778,63.107,9,116,1044,0,0,1.444,6.833
2025-10-23 15:04:44,9,18,0,1015.556,68.251,9,116,1044,0,0,1.278,7.111
2025-10-23 15:04:46,9,18,0,1017.222,61.433,9,116,1044,0,0,1.5,7.556
2025-10-23 15:04:48,9,18,0,992.611,60.198,9,116,1044,0,0,1.667,7.944
2025-10-23 15:04:50,9,18,0,1007.778,50.947,9,116,1044,0,0,1.833,7.778
2025-10-23 15:04:52,10,8,0,962.125,49.149,4,116,464,0,0,1.625,8.125
2025-10-23 15:04:54,12,25,0,1023.44,67.387,12.5,116,1450,0,0,1.52,8.24
2025-10-23 15:04:56,12,23,0,1011.435,77.598,11.5,116,1334,0,0,1.565,9.087
2025-10-23 15:04:58,12,24,0,1018.583,70.004,12,116,1392,0,0,1.417,7.042
2025-10-23 15:05:00,12,25,0,986.12,78.93,12.5,116,1450,0,0,1.52,7.28
2025-10-23 15:05:02,12,23,0,1016.217,76.019,11.5,116,1334,0,0,1.522,7.565
2025-10-23 15:05:04,12,25,0,1025.52,64.511,12.5,116,1450,0,0,1.48,7.44
2025-10-23 15:05:06,12,23,0,1025.478,64.274,11.5,116,1334,0,0,1.348,7.696
2025-10-23 15:05:08,12,22,0,1008.455,61.79,11,116,1276,0,0,1.5,7.682
2025-10-23 15:05:10,12,24,0,994.125,58.283,12,116,1392,0,0,1.625,7.792
2025-10-23 15:05:12,13,24,0,1022.458,68.591,12,116,1392,0,0,1.5,7.458
2025-10-23 15:05:14,15,30,0,1042.933,64.919,15,116,1740,0,0,1.467,7.2
2025-10-23 15:05:16,15,28,0,1010.143,54.444,14,116,1624,0,0,1.25,6.536
2025-10-23 15:05:18,15,31,0,989.774,47.51,15.5,116,1798,0,0,1.452,7.355
2025-10-23 15:05:20,15,30,0,993.5,67.114,15,116,1740,0,0,1.267,6.367
2025-10-23 15:05:22,15,30,0,1009.6,66.085,15,116,1740,0,0,1.333,6.733
2025-10-23 15:05:26,15,29,0,1001.31,62.656,14.5,116,1682,0,0,1.31,7.276
2025-10-23 15:05:28,15,29,0,1003.586,61.653,14.5,116,1682,0,0,1.172,6.207
2025-10-23 15:05:30,15,30,0,1025.5,53.7,15,115.9,1738.5,0,0,1.3,6.233
2025-10-23 15:05:32,15,30,0,1003.733,70.801,15,116,1740,0,0,1.167,6.433
2025-10-23 15:05:34,18,29,0,1006.655,80.648,14.5,116,1682,0,0,1.379,6.517
2025-10-23 15:05:36,18,35,0,1014.514,67.896,17.5,116,2030,0,0,1.343,6.514
2025-10-23 15:05:38,18,36,0,1037.5,71.015,18,116,2088,0,0,1.25,6.278
2025-10-23 15:05:40,18,37,0,1003.081,70.809,18.5,116,2146,0,0,1.297,6.676
2025-10-23 15:05:42,18,36,0,1019.639,60.824,18,116,2088,0,0,1.25,7.167
2025-10-23 15:05:44,18,36,0,1016.611,63.381,18,116,2088,0,0,1.333,6.278
2025-10-23 15:05:46,18,34,0,1006.5,60.1,17,116,1972,0,0,1.471,6.853
2025-10-23 15:05:48,18,36,0,1002.056,62.039,18,116,2088,0,0,1.361,6.667
2025-10-23 15:05:50,18,35,0,1002.8,59.943,17.5,116,2030,0,0,1.4,6.629
2025-10-23 15:05:52,18,35,0,1009.457,79.511,17.5,116,2030,0,0,1.371,6.343
2025-10-23 15:05:54,21,36,0,997.139,57.978,18,116,2088,0,0,1.444,7.194
2025-10-23 15:05:56,21,42,0,1022.929,63.015,21,116,2436,0,0,1.286,6.357
2025-10-23 15:05:58,21,42,0,988.976,73.78,21,116,2436,0,0,1.405,7.286
2025-10-23 15:06:00,21,11,0,1016.909,50.19,5.5,116,638,0,0,1.455,8.364
2025-10-23 15:06:02,21,41,0,1004.927,70.964,20.5,116,2378,0,0,1.659,8.683
2025-10-23 15:06:04,21,44,0,994.682,68.04,22,116,2552,0,0,1.523,7.909
2025-10-23 15:06:06,21,40,0,1015.575,67.848,20,116,2320,0,0,1.3,6.225
2025-10-23 15:06:08,21,41,0,1005.268,58.037,20.5,116,2378,0,0,1.341,5.951
2025-10-23 15:06:10,21,40,0,1016.3,52.233,20,116,2320,0,0,1.375,6.075
2025-10-23 15:06:12,21,43,0,999.442,63.53,21.5,116,2494,0,0,1.395,5.93
2025-10-23 15:06:14,21,43,0,1006.372,66.124,21.5,116,2494,0,0,1.465,5.837
2025-10-23 15:06:16,24,44,0,1005.795,61.241,22,116,2552,0,0,1.159,5.75
2025-10-23 15:06:18,24,47,0,1018.362,62.376,23.5,116,2726,0,0,1.255,5.34
2025-10-23 15:06:20,24,46,0,1008.957,57.539,23,116,2668,0,0,1.304,5.826
2025-10-23 15:06:22,24,48,0,1011.542,68.276,24,116,2784,0,0,1.375,6.479
2025-10-23 15:06:24,24,48,0,999.625,59.636,24,116,2784,0,0,1.479,6.625
2025-10-23 15:06:26,24,47,0,1022.766,65.679,23.5,116,2726,0,0,1.66,6.553
2025-10-23 15:06:28,24,48,0,998.417,58.767,24,116,2784,0,0,1.396,5.833
2025-10-23 15:06:30,24,46,0,1012.761,56.242,23,116,2668,0,0,1.37,6.087
2025-10-23 15:06:32,24,48,0,1014.875,60.353,24,116,2784,0,0,1.5,6.5
2025-10-23 15:06:34,24,23,0,1005,67.575,11.5,116,1334,0,0,1.261,59.217
2025-10-23 15:06:36,25,47,0,1009.936,76.419,23.5,116,2726,0,0,1.17,5.511
2025-10-23 15:06:38,27,57,0,991.614,68.035,28.5,116,3306,0,0,1.298,5.544
2025-10-23 15:06:40,27,55,0,1002.764,75.047,27.5,116,3190,0,0,1.364,5.727
2025-10-23 15:06:42,27,53,0,994.925,65.248,26.5,116,3074,0,0,1.358,5.83
2025-10-23 15:06:44,27,52,0,1018.346,61.831,26,116,3016,0,0,1.423,6.404
2025-10-23 15:06:46,27,55,0,1004.2,67.002,27.5,116,3190,0,0,1.327,5.873
2025-10-23 15:06:48,27,53,0,1014.057,50.254,26.5,116,3074,0,0,1.434,6.132
2025-10-23 15:06:50,27,54,0,991.019,68.618,27,116,3132,0,0,1.167,5.185
2025-10-23 15:06:52,27,52,0,1020.212,60.513,26,116,3016,0,0,1.231,5.308
2025-10-23 15:06:54,27,54,0,1005.63,59.473,27,116,3132,0,0,1.315,5.944
2025-10-23 15:06:56,28,55,0,989.727,63.11,27.5,116,3190,0,0,1.2,5.382
2025-10-23 15:06:58,30,58,0,1005.103,66.053,29,116,3364,0,0,1.276,5.534
2025-10-23 15:07:00,30,60,0,985.95,66.498,30,116,3480,0,0,1.2,5.75
2025-10-23 15:07:02,30,62,0,1001.79,59.792,31,116,3596,0,0,1.274,5.661
2025-10-23 15:07:04,30,59,0,1006.22,63.362,29.5,116,3422,0,0,1.237,5.644
2025-10-23 15:07:07,30,59,0,998.542,57.086,29.5,116,3422,0,0,1.22,5.441
2025-10-23 15:07:09,30,60,0,1005.4,67.328,30,116,3480,0,0,1.283,5.817
2025-10-23 15:07:11,30,60,0,1008.65,69.168,30,116,3480,0,0,1.333,5.9
2025-10-23 15:07:13,30,58,0,1000.776,76.998,29,116,3364,0,0,1.172,5.621
2025-10-23 15:07:15,30,59,0,1019.593,67.623,29.5,116,3422,0,0,1.254,6
2025-10-23 15:07:17,30,62,0,1003.065,61.977,31,116,3596,0,0,1.242,6.032
2025-10-23 15:07:19,33,64,0,1003.938,62.535,32,116,3712,0,0,0.953,4.891
2025-10-23 15:07:21,33,68,0,998.691,57.766,34,116,3944,0,0,1.191,5.515
2025-10-23 15:07:23,33,67,0,994.657,68.901,33.5,116,3886,0,0,1.119,5.582
2025-10-23 15:07:25,33,65,0,1011.062,54.644,32.5,116,3770,0,0,0.969,4.446
2025-10-23 15:07:27,33,66,0,1003.758,65.523,33,116,3828,0,0,1.136,4.985
2025-10-23 15:07:29,33,66,0,1003.227,58.885,33,116,3828,0,0,1.182,5.485
2025-10-23 15:07:31,33,66,0,991.561,58.422,33,116,3828,0,0,0.909,4.515
2025-10-23 15:07:33,33,66,0,1004.273,71.158,33,116,3828,0,0,1.197,5.909
2025-10-23 15:07:35,33,63,0,1009.175,61.432,31.5,116,3654,0,0,1.159,5.968
2025-10-23 15:07:37,35,65,0,1007.738,64.701,32.5,116,3770,0,0,1.215,5.738
2025-10-23 15:07:39,36,71,0,1008.873,63.039,35.5,116,4118,0,0,1.169,5.394
2025-10-23 15:07:41,36,15,0,1016.867,57.39,7.5,116,870,0,0,1.2,5.2
2025-10-23 15:07:43,36,72,0,1003.681,71.467,36,116,4176,0,0,1.222,5.514
2025-10-23 15:07:45,36,72,0,1008.556,61.922,36,116,4176,0,0,1.361,6.097
2025-10-23 15:07:47,36,71,0,1004.31,63.172,35.5,116,4118,0,0,1.197,5.606
2025-10-23 15:07:49,36,72,0,1007.528,68.971,36,116,4176,0,0,1.194,5.028
2025-10-23 15:07:51,36,70,0,1020.557,68.816,35,116,4060,0,0,1.1,5.443
2025-10-23 15:07:53,36,72,0,1002.111,65.715,36,116,4176,0,0,1.167,5.375
2025-10-23 15:07:55,36,72,0,1010.264,73.792,36,116,4176,0,0,1.222,5.458
2025-10-23 15:07:57,36,71,0,1008.099,65.102,35.5,116,4118,0,0,1.197,5.648
2025-10-23 15:07:59,38,74,0,1015.689,72.975,37,116,4292,0,0,0.959,4.635
2025-10-23 15:08:01,39,76,0,1011.382,68.595,38,116,4408,0,0,1.013,4.5
2025-10-23 15:08:03,39,75,0,1009.547,75.252,37.5,116,4350,0,0,1.093,4.933
2025-10-23 15:08:05,39,82,0,995.244,72.559,41,116,4756,0,0,1.183,5.024
2025-10-23 15:08:07,39,76,0,1002.184,72.602,38,116,4408,0,0,1.105,5
2025-10-23 15:08:09,39,77,0,1006.169,67.749,38.5,116,4466,0,0,0.961,4.156
2025-10-23 15:08:11,39,77,0,1013.545,68.075,38.5,116,4466,0,0,1.065,5.104
2025-10-23 15:08:14,39,79,0,1010.671,63.167,39.5,116,4582,0,0,1.076,4.861
2025-10-23 15:08:16,39,80,0,993.812,60.061,40,116,4640,0,0,1.1,5.025
2025-10-23 15:08:18,39,76,0,999.868,67.605,38,116,4408,0,0,0.987,4.908
2025-10-23 15:08:20,42,78,0,997.564,67.727,39,116,4524,0,0,0.897,4.282
2025-10-23 15:08:22,42,86,0,988.198,65.437,43,116,4988,0,0,1.012,4.651
2025-10-23 15:08:24,42,82,0,998.793,70.46,41,116,4756,0,0,1.049,4.524
2025-10-23 15:08:26,42,83,0,991.386,65.669,41.5,116,4814,0,0,1.012,4.687
2025-10-23 15:08:28,42,82,0,1013.939,63.839,41,116,4756,0,0,1.061,5.085
2025-10-23 15:08:30,42,84,0,1004.845,62.747,42,115.964,4870.5,0,0,1.226,5.631
2025-10-23 15:08:32,42,88,0,1001.625,66.567,44,116,5104,0,0,1.216,5.727
2025-10-23 15:08:34,42,83,0,995.012,61.488,41.5,116,4814,0,0,1.145,5.301
2025-10-23 15:08:36,42,85,0,1012.012,71.894,42.5,116,4930,0,0,1.165,5.329
2025-10-23 15:08:38,42,85,0,999.047,72.068,42.5,116,4930,0,0,1.024,4.871
2025-10-23 15:08:40,45,84,0,1012.714,59.626,42,115.964,4870.5,0,0,1.226,5.56
2025-10-23 15:08:42,45,90,0,1000.589,67.71,45,116,5220,0,0,1.067,5.022
2025-10-23 15:08:44,45,88,0,1014.216,63.978,44,116,5104,0,0,0.989,4.67
2025-10-23 15:08:46,45,90,0,998.522,55.369,45,116,5220,0,0,0.956,4.5
2025-10-23 15:08:48,45,42,0,1004.238,70.294,21,116,2436,0,0,0.929,4.429
2025-10-23 15:08:50,45,90,0,1004.311,70.643,45,116,5220,0,0,1.211,5.256
2025-10-23 15:08:52,45,88,0,1015.523,60.82,44,116,5104,0,0,1.114,4.909
2025-10-23 15:08:54,45,91,0,1004.747,65.319,45.5,116,5278,0,0,1.143,4.945
2025-10-23 15:08:56,45,85,0,1010.153,65.466,42.5,116,4930,0,0,1.094,4.741
2025-10-23 15:08:58,45,96,0,1019.062,69.313,48,116,5568,0,0,1.083,4.906
2025-10-23 15:09:00,45,85,0,1016.518,74.149,42.5,116,4930,0,0,1.141,5
2025-10-23 15:09:02,48,92,0,1005.63,60.298,46,116,5336,0,0,1.174,5.228
2025-10-23 15:09:04,48,96,0,992.833,63.364,48,116,5568,0,0,1.052,4.646
2025-10-23 15:09:06,48,97,0,1004.68,68.468,48.5,116,5626,0,0,1.062,4.691
2025-10-23 15:09:08,48,95,0,1006.779,65.84,47.5,116,5510,0,0,0.947,4.284
2025-10-23 15:09:10,48,97,0,993.165,65.469,48.5,116,5626,0,0,0.959,4.175
2025-10-23 15:09:12,48,96,0,1007.271,68.675,48,116,5568,0,0,1.042,4.135
2025-10-23 15:09:14,48,94,0,1001.904,63.488,47,116,5452,0,0,1.021,4.128
2025-10-23 15:09:16,48,100,0,1004.63,66.22,50,116,5800,0,0,1,3.99
2025-10-23 15:09:18,48,94,0,1009.649,71.891,47,116,5452,0,0,1,4.17
